(prep)

(conj)

(pron)(determiner)
(pron)(any/every/some/no)
(pron)(not determiner)

(adv)

(n)

(v)

(adj)
    3. (  1) 3T *#PT absolute [ˈæbsəluːt] (adj) {B2} абсолютный
 -1
  816. (  2) 3T *#PT military [ˈmɪlɪtəri] (n) {B2} {war and conflict} военные, военнослужащие; (adj) {B2} {war and conflict} военный, воинский
  817. (  1) 4T ?#PT miner [ˈmaɪnə] (n) шахтер, рудокоп, минер
  818. (  1) 3T *#PT mineral [ˈmɪnərəl] (n) {B2} {physics and chemistry} {cooking and eating} минерал; (adj) минеральный -1
  819. (  2) 3T *#PT minimum [ˈmɪnɪməm] (n) минимум; (adj) минимальный
  820. (  1) 3T *#PT minister [ˈmɪnɪstə] (n) министр, священник; (v) служить
  821. (  1) 3T *#PT minor [ˈmaɪnə] (n) минор, несовершеннолетний подросток, недоросль; (adj) незначительный, несовершеннолетний, второстепенный, минорный
  822. (  1) 3T ?#PT minority [maɪˈnɒrɪti] (n) меньшинство, несовершеннолетие, меньшая часть
  823. (  1) 5T ?#PT miserable [ˈmɪzərəbl] (adj) несчастный, жалкий, убогий
  824. (  1) xT *#PT mission [ˈmɪʃən] (n) {B2} {C2} {religion and festivals} миссия, {C1} {space} задание, цель
  825. (  1) 3T *#PT mistake [mɪsˈteɪk] (n) {A1} {opinion and argument} {difficulty and failure} ошибка
  826. (  1) 3T *#PT mixed [mɪkst] -ed: (v) {B1} {cooking and eating} {B2} {music} смешивать
  827. (  1) xT *#PT mode [məʊd] (n) {B2} режим, способ, мода, режим работы
  828. (  1) 3T *#PT model [ˈmɑdəl] (n) {A1} {A2} {clothes and fashion} {jobs} модель, образец; (v) {B1} {clothes and fashion} {B2} {scientific research} {clothes and fashion} {C1} {art} моделировать; (adj) образцовый
  829. (  1) 5T ?#PT modest [ˈmɒdɪst] (adj) скромный, умеренный
  830. (  1) 5T *#PT modify [ˈmɒdɪfaɪ] (v) модифицировать, видоизменять
  831. (  2) 3T *#PT monitor [ˈmɒnɪtə] (n) {B2} {tv, radio and news} {computers} {healthcare} монитор; (v) {B2} контролировать -2
  832. (  1) 5T *#PT monster [ˈmɒnstə] (n) {B2} монстр, {C1} чудовище, {C1} изверг, урод; (adj) огромный
  833. (  1) 4T *#PT monthly [ˈmʌnθli] (adv) ежемесячно; (adj) месячный; (n) ежемесячник
  834. (  1) 5T ?#PT monument [ˈmɒnjʊmənt] (n) {B2} {history} {buildings} памятник -1
  835. (  2) 3T *#PT moral [ˈmɒrəl] (n) {B2} мораль, нравственность; (adj) {B2} {personal qualities} моральный, нравственный
  836. (  1) 3T *#PT moreover [mɔːˈrəʊvə] (adv) кроме того, более того, сверх того
  837. (  1) xT ?#PT mortgage [ˈmɔrgəʤ /ˈmɔrgɪʤ ] (v) {B2} {money} {houses and homes} закладывать; (n) {B2} {money} {houses and homes} ипотека, заклад, закладная -1
  838. (  1) 4T ?#PT mosque [mɒsk] (n) {B2} {religion and festivals} {buildings} мечеть -1
  839. (  1) 3T *#PT motion [ˈməʊʃən] (n) {physics and chemistry} движение, перемещение, ход; (v) показывать жестом
  840. (  1) 5T *#PT motivate [ˈməʊtɪveɪt] мотивировать, стимулировать, побуждать
  841. (  1) 5T *#PT motivation [ˌməʊtɪˈveɪʃən] (n) {B2} мотивация, побуждение, движущая сила
  842. (  2) 3T *#PT motor [ˈməʊtə] (n) {B2} {engineering} {C1} {transport by car or lorry} двигатель, мотор; (adj) {B2} моторный; (v) {B2} ехать на автомобиле
  843. (  1) 3T *#PT mount [maʊnt] (v) {B2} монтировать, {B2} {change, cause and effect} устанавливать; (n) {B2} {geography} гора -1

  845. (  1) 5T *#PT multiple [ˈmʌltɪpl] (adj) множественный, многократный, кратный; (n) многократная цепь, кратное число
  846. (  1) 3T *#PT multiply [ˈmʌltɪplaɪ] (v) {B2} {maths and measurement} {change, cause and effect} умножить -1
  847. (  1) 3T *#PT mysterious [mɪsˈtɪərɪəs] (adj) таинственный
  848. (  1) 5T ?#PT myth [mɪθ] (n) {B2} {history} {literature and writing} миф, {B2} вымысел, выдумка -1
  849. (  1) 3T *#PT naked [ˈneɪkɪd] (adj) голый, обнаженный, нагой
  850. (  1) 3T *#PT narrow [ˈnærəʊ] (adj) низкий, небольшой, {A2} узкий; (adv) низко; (v) {B2} уменьшать, суживаться, уменьшаться
  851. (  1) xT ?#PT nasty [ˈnɑːsti] (adj) {B2} {personal qualities} неприятный, {B2} {danger} противный, {B2} отвратительный -1
  852. (  1) 3T *#PT national [ˈnæʃənl] (adj) {A2} национальный, государственный, народный; (n) {B2} соотечественник, гражданин
  853. (  1) 5T *#PT navigation [ˌnævɪˈgeɪʃən] навигация
  854. (  2) 3T *#PT nearby [ˈnɪəbaɪ] (adv) неподалеку, поблизости
  855. (  1) 3T ?#PT neat [niːt] (adj) аккуратный, опрятный

  857. (  1) 3T *#PT negative [ˈnɛgətɪv] (adj) {A1} {language} {B1} {opinion and argument} {B2} {maths and measurement} отрицательный
  858. (  1) 4T *#PT negotiate [nəˈgoʊʃiˌeɪt/nɪˈgoʊʃiˌeɪt] (v) {B2} {discussion and agreement} {war and conflict} {politics} {business} вести переговоры, договариваться -1
  859. (  1) 5T ?#PT negotiation [nɪˌgəʊʃɪˈeɪʃən] (n) {B2} {discussion and agreement} {war and conflict} {politics} {business} переговоры, согласование -1
  860. (  1) 3T *#PT nerve [nɜːv] (n) {B2} {body} {biology} нерв, {B2} {feelings} нервы, наглость, мужество -1
  861. (  1) 5T *#PT neutral [ˈnjuːtrəl] (adj) нейтральный
  862. (  1) 3T *#PT nevertheless [ˌnɛvəðəˈlɛs] (adv) тем не менее, однако; (conj) тем не менее, несмотря на
  863. (  1) 3T *#PT newly [ˈnjuːli] (adv) вновь, недавно, только что, заново
  864. (  1) xT ?#PT nightmare [ˈnaɪtmeə] (n) кошмар, ужас, страшный сон
  865. (  1) 5T *#PT norm [nɔːm] (n) норма, стандарт
  866. (  1) 4T *#PT notebook [ˈnəʊtbʊk] (n) блокнот, записная книжка
  867. (  1) xT ?#PT notion [ˈnəʊʃən] (n) {B2} понятие, представление

  869. (  1) 5T ?#PT nowadays [ˈnaʊədeɪz] (adj) в наши дни, теперь
  870. (  1) 5T *#PT numerous [ˈnjuːmərəs] (adj) {B2} многочисленный, многие, множественный
  871. (  1) xT ?#PT nursing [nɜːsɪŋ] -ing: (v) кормить, ухаживать
 -1
  876. (  2) 3T ?#PT objective [əbˈʤ ɛktɪv] (n) {B2} {success} цель, задача, объект; (adj) {B2} {opinion and argument} объективный, целевой -1

  878. (  1) 3T *#PT observation [ˌɑbzərˈveɪʃən] (n) наблюдение, замечание
  879. (  1) 3T *#PT observe [əbˈzɜːv] (v) наблюдать, заметить, следить за, замечать
  880. (  1) 4T *#PT observer [əbˈzɜːvə] (n) наблюдатель
  881. (  1) 5T ?#PT obstacle [ˈɒbstəkl] (n) {B2} {difficulty and failure} препятствие, {C1} помеха, {B2} {sports: other sports} препона -1
  882. (  1) 3T *#PT obtain [əbˈteɪn] (v) {B2} получать
  883. (  1) 3T *#PT occasionally [əˈkeɪʒnəli] (adv) иногда, изредка, время от времени
  884. (  1) 5T ?#PT occupation [ˌɒkjʊˈpeɪʃən] (n) оккупация, занятие, род занятий, занятость, профессия; (adj) оккупационный
  885. (  1) 3T *#PT occupy [ˈɒkjʊpaɪ] (v) {B2} {C1} {houses and homes} {war and conflict} занимать, оккупировать, захватывать
  886. (  1) 3T ?#PT offence [əˈfɛns] (n) {B2} {crime and punishment} преступление, правонарушение, оскорбление
  887. (  1) 3T ?#PT offend [əˈfɛnd] (v) обижать
  888. (  1) yT ?#PT offender [əˈfɛndə] (n) преступник, правонарушитель
  889. (  1) 3T ?#PT offensive [əˈfɛnsɪv] (n) {C2} {war and conflict} наступление; (adj) {B2} {personal qualities} наступательный, оскорбительный
  890. (  1) 3T *#PT official [əˈfɪʃəl] (adj) {B1} официальный; (n) {B2} чиновник
  891. (  1) 5T ?#PT ongoing [ˈɒŋˌgəʊɪŋ] (adj) постоянный, непрерывный; (n) поступки
  892. (  1) 3T *#PT opening [ˈoʊpənɪŋ] -ing: (v) {A1} {computers} открыть, открывать; (n) открытие, {B2} отверстие, вскрытие, {B2} {film and theatre} начало, проход, дебют; (adj) открывающий, начальный, вступительный -1
  893. (  1) 3T *#PT openly [ˈəʊpnli] (adv) открыто, откровенно, публично

  895. (  1) 3T *#PT operate [ˈɒpəreɪt] (v) {B2} работать, управлять, действовать, эксплуатировать, {B2} {healthcare} оперировать -1
  896. (  1) 4T *#PT operator [ˈɒpəreɪtə] (n) {B2} {jobs} {business} {holidays} {phones, email and the internet} {C2} {maths and measurement} оператор; (adj) рабочий -1
  897. (  1) 3T ?#PT opponent [əˈpoʊnənt] (n) {B2} {opinion and argument} {games and toys} оппонент, {B2} противник; (adj) противоположный -2

  899. (  1) 3T ?#PT opposed [əˈpəʊzd] -ed: (v) {B2} {opinion and argument} выступать против, противиться, сопротивляться; (adj) {B2} враждебный; {B2} {opinion and argument} противоположный -1
  900. (  1) 3T *#PT opposition [ˌɒpəˈzɪʃən](n) {B2} {opinion and argument} {politics} оппозиция, сопротивление, противодействие -1
  901. (  1) 5T *#PT optimistic [ˌɒptɪˈmɪstɪk] (adj) {B2} {success} {personal qualities} оптимистический
  902. (  1) 5T ?#PT orchestra [ˈɔrkəstrə] (n) оркестр
 -1
  904. (  1) 5T ?#PT organic [ɔːˈgænɪk] (adj) {B2} {farming} {cooking and eating} (of food/farming methods/etc.) = produced or practised without using artificial chemicals, органический, {C1} {biology} = produced by or from living things -1
  905. (  1) 3T *#PT origin [ˈɒrɪʤ ɪn] (n) {B1} {history} происхождение, начало, источник, возникновение
  906. (  1) 3T *#PT otherwise [ˈʌðəwaɪz] (adv) в противном случае, иначе; (adj) иной, другой

  908. (  1) 3T ?#PT outer [ˈaʊtə] (adj) внешний

  910. (  2) 3T *#PT outline [ˈaʊtlaɪn] (n) контур, план, набросок; (adj) контурный; (v) очерчивать
  911. (  1) 3T *#PT output [ˈaʊtpʊt] (adj) выходной; (n) выход, мощность, результат; (v) выпускать
  912. (  1) 3T ?#PT outstanding [aʊtˈstændɪŋ] (adj) {B2} выдающийся, {C1} невыполненный
  913. (  2) 3T ?#PT overall [ˈəʊvərɔːl->(adj,n)/ˌəʊvəˈrɔːl->(adv)] (adj) {B2} общий, полный; (adv) {B2} в целом

  915. (  1) 4T ?#PT overnight [ˌəʊvəˈnaɪt] (adj) ночной, продолжающийся всю ночь; (adv) накануне вечером, всю ночь, оставаться на ночь, быстро, вдруг, неожиданно; (v) оставаться на ночь
  916. (  2) xT ?#PT overseas [ˌəʊvəˈsiːz] (adj) заморский, заграничный, заокеанский; (adv) за границей
  917. (  1) 3T ?#PT owe [əʊ] (v)(stative) быть должным
  918. (  1) xT ?#PT ownership [ˈəʊnəʃɪp] (n) собственность, право собственности, владение
  919. (  1) 5T ?#PT oxygen [ˈɒksɪʤ ən] (n) {B2} {physics and chemistry} кислород; (adj) кислородный
  920. (  2) 3T ?#PT pace [peɪs] (n) {B2} {sports: other sports} темп, скорость, {C1} {maths and measurement} шаг, походка; (v) {B2} {C1} {sports: other sports} расхаживать, шагать; (prep) {C2} {opinion and argument} = used before a person's name to polite disagree with what they have said
  921. (  1) 3T *#PT package [ˈpækɪʤ ] (n) {B1} пакет, упаковка, посылка; (v) {B2} упаковывать, оформлять
  922. (  1) 3T *#PT packet [ˈpækɪt] (n) {B2} пакет, куча, снаряд
  923. (  1) xT ?#PT palm [pɑːm] (n) {B2} {body} ладонь, {B2} {plants and trees} пальма; (v) гладить, трогать ладонью -1
  924. (  1) 3T *#PT panel [ˈpænl] (n) {B2} панель, приборная панель, {B2} {tv, radio and news} = a group of specialists who gives their advice or opinion about something -1
  925. (  1) 5T *#PT panic [ˈpænɪk] (n) {B2} паника; (v) {B2} {feelings} пугать
  926. (  1) 5T ?#PT parade [pəˈreɪd] (n) парад; (v) выставлять напоказ, маршировать
  927. (  2) 3T *#PT parallel [ˈpɛrəˌlɛl] (adv) параллельно; (adj) {B2} {colours and shapes} {maths and measurement} параллельный, {B2} аналогичный; (n) {B2} параллель -1
  928. (  1) 3T *#PT parliament [ˈpɑːləmənt] (n) парламент
  929. (  1) xx *#PT part-time [ˌpɑːtˈtaɪm] (adj) {B2} {jobs} не полностью занятый, внештатный; (n) неполный рабочий день, неполная занятость
  930. (  1) 5T *#PT participant [pɑːˈtɪsɪpənt] (n) {B2} участник; (adj) участвующий
  931. (  1) 4T ?#PT participation [pɑːˌtɪsɪˈpeɪʃən] (n) участие
  932. (  1) 3T *#PT partly [ˈpɑːtli] (adv) частично, отчасти, частью
  933. (  1) 3T *#PT partnership [ˈpɑːtnəʃɪp] (n) сотрудничество, партнерство
 -3
  935. (  1) 5T ?#PT passionate [ˈpæʃənɪt] (adj) страстный, пылкий, влюбленный
  936. (  1) xT *#PT password [ˈpɑːswɜːd] (n) {B2} {computers} {shopping} {money} пароль
  937. (  1) 3T ?#PT patience [ˈpeɪʃəns] (n) {B2} {personal qualities} терпение, пасьянс, настойчивость
  938. (  1) 3T *#PT patient [ˈpeɪʃənt] (adj) {B2} {personal qualities} терпеливый, терпящий; (n) {A2} {healthcare} пациент, больной
  939. (  2) 3T *#PT pause [pɔːz] (n) пауза, перерыв, остановка; (v) делать паузу, останавливаться
  940. (  1) 5T *#PT peer [pɪə] (n) {B2} равный, {C1} {people in society} пэр; (v) всматриваться, вглядываться
  941. (  1) 5T ?#PT penalty [ˈpɛnlti] (n) пенальти, штраф, наказание, взыскание
  942. (  1) 3T ?#PT pension [ˈpɛnʃən->(v)/pɑːnˈsjəʊn->(n)] (n) пансионат, пенсия, пансион; (v) назначать пенсию, субсидировать
  943. (  1) 5T ?#PT perceive [pəˈsiːv] (v) {B1} воспринимать, чувствовать, {C1} ощущать

  945. (  1) 3T *#PT permanent [ˈpɜːmənənt] (adj) {B2} {jobs} постоянный
  946. (  1) 3T *#PT permanently [ˈpɜːmənəntli] (adv) постоянно, надолго, перманентно, непрерывно, неизменно

  948. (  1) 5T *#PT perspective [pəˈspɛktɪv] (n) перспективы, виды на будущее
  949. (  1) 3T *#PT phase [feɪz] (n) {B2} фаза, стадия; (v) фазировать
  950. (  1) 5T *#PT phenomenon [fɪˈnɒmɪnən] (n) явление, феномен, I: phenomenon-phenomena
  951. (  1) 3T *#PT philosophy [fɪˈlɒsəfi] (n) философия
  952. (  1) 3T *#PT pick [pɪk] (n) выбор; (v) {A2} {preferences and decisions} выбирать, {B1} {farming} подбирать
  953. (  1) 3T *#PT picture [ˈpɪkʧə] (n) {A1} {houses and homes} рисунок, картина, {A1} {tv, radio and news} изображение; (v) {B2} изобразить, представлять себе
  954. (  2) 3T ?#PT pile [paɪl] (n) {B2} куча, груда; (v) {B2} накапливать

  956. (  1) 3T ?#PT pitch [pɪʧ] (n) смола, питч, {C1} {language} {music} высота, подача, {B2} {sports: ball and racket sports} поле
  957. (  1) 3T *#PT pity [ˈpɪti] (n) жалость, сострадание, сожаление; (v) жалеть, соболезновать
  958. (  1) xT *#PT placement [ˈpleɪsmənt] размещение
 -2
  960. (  1) 3T ?#P  plot [plɒt] (n) (n) {B1} {film and theatera} {literature and writing} сюжет, {B2} заговор, график; (v) {B2} плести интриги, {B2} {literature and writing} набрасывать сюжет, вычерчивать -1
  961. (  3) 3T *#PT plus [plʌs] (n) {B1} {maths and measurement} плюс
  962. (  4) xT ?#PT conjunction [kənˈʤ ʌŋkʃən] (n) {B1} {language} союз, соединение, конъюнкция
  963. (  1) 3T *#PT pointed [pɔɪntɪd] -ed: (v) {B1} указывать, {C1} {opinion and argument} говорить
  964. (  1) 5T *#PT popularity [ˌpɒpjʊˈlærɪti] (n) популярность
  965. (  1) 5T *#PT portion [ˈpɔːʃən] (n) {B2} часть, {B2} {cooking and eating} порция, доля -1
  966. (  1) 3T ?#PT pose [poʊz] (n) поза; (v) позировать, излагать
  968. (  1) 3T *#PT positive [ˈpɒzətɪv] (adj) {A1} {language} {A2} {opinion and argument} {B1} {success} {personal qualities} {B2} {doubt, guessing and certainty} {maths and measurement} положительный; (n) {B2} {scientific research} позитив -1
  969. (  1) 3T ?#PT possess [pəˈzɛs] (v) обладать, владеть, овладевать
  970. (  2) 3T *#PT potential [pəʊˈtɛnʃəl] (n) потенциал, возможность, напряжение; (adj) потенциальный, возможный
  971. (  1) 3T *#PT potentially [pəʊˈtɛnʃəli] (adv) потенциально, возможно
  972. (  1) 3T *#PT power [ˈpaʊə] (n) {A2} {politics} власть, {C2} {maths and measurement} мощность, {A2} {the environment} сила, мощь, энергия, способность; (adj) силовой; (v) снабжать силовым двигателем
  973. (  2) 3T ?#PT praise [preɪz] (v) хвалить
  974. (  1) 5T ?#PT precede [pri(ː)ˈsiːd] (v) предшествуют
  975. (  1) 5T ?#PT precious [ˈprɛʃəs] (adj) {B2} драгоценный, дорогой, любимый
  976. (  1) 3T ?#PT precise [prɪˈsaɪz] (adj) {B2} точный, четкий; (v) уточнять
  977. (  1) 3T *#PT precisely [prɪˈsaɪsli] -ly: (adj)->(adv) {B2} точный, четкий; (v) уточнять; (adv) {B2} {opinion and argument} именно, {B2} точно, в точности, совершенно верно -1
  978. (  1) 5T *#PT predictable [prɪˈdɪktəbl] (adj) предсказуемый

  980. (  1) 3T *#PT pregnant [ˈprɛgnənt] (adj) {B2} {life stages} беременная
  981. (  1) 3T ?#PT preparation [ˌprɛpəˈreɪʃən] (n) {B2} подготовка, препарат, приготовление
  982. (  1) 3T *#PT presence [ˈprɛzns] (n) присутствие, наличие, явка, внешний вид
  983. (  1) 3T ?#PT preserve [prɪˈzɜːv] (v) {B2} {buildings} сохранять, {B2} охранять от браконьеров, охранять -1
  984. (  1) 3T *#PT price [praɪs] (n) {A1} {business} {shopping} {money} цена, ценность; (v) {B2} {business} {money} оценивать
  985. (  1) 3T *#PT pride [praɪd] (n) гордость, гордыня; (v) гордиться
  986. (  1) 3T *#PT primarily [ˈpraɪmərɪli] (adv) прежде всего, в первую очередь, главным образом, первоначально
  987. (  1) 3T *#PT prime [praɪm] (n) простое число, {C2} {success} расцвет, начало; (adj) {B2} основной, главный; (v) заправлять
  988. (  1) xT *#PT principal [ˈprɪnsəpəl] (adj) основной, главный, ведущий
  989. (  1) 3T *#PT principle [ˈprɪnsəpl] (n) принцип, закон
  990. (  1) 3T *#PT print [prɪnt] (v) {A2} {computers} {literature and writing} печатать; (n) {B2} шрифт, печатание, {C1} {art} гравюра, печать
  991. (  1) 3T ?#PT prior [ˈpraɪə] (adj) предшествующий
  992. (  1) 3T *#PT priority [praɪˈɒrɪti] (n) приоритет, очередность, старшинство
  993. (  1) xT *#PT privacy [ˈprɪvəsi] (n) уединение, секретность, частная жизнь, конфиденциальность
  994. (  1) 4T *#PT probability [ˌprɒbəˈbɪlɪti] (n) {B2} {doubt, guessing and certainty} {maths and measurement} вероятность -1

  996. (  1) 3T *#PT procedure [prəˈsiːʤ ə] (n) {B2} {scientific research} {healthcare} процедура, операция -1
  997. (  1) 3T *#PT proceed [prəˈsiːd] (v) продолжать
  998. (  1) 3T *#PT process [(UK)prəʊses/(US)ˈprɑːses] (n) {A2} {law and justice} процесс, способ; (v) {B2} {computers} обрабатывать
 -1
 1000. (  1) 3T *#PT professional [prəˈfɛʃənl] (n) {B2} профессионал; (adj) {A2} {B1} {jobs} {working life} {personal qualities} профессиональный
 1001. (  1) xT *#PT programming [ˈprəʊgræmɪŋ] -ing: (v) {B1} {computers} программировать
 1002. (  1) 3T *#PT progress [ˈprəʊgrəs->(n)/prəʊˈgrɛs->(v)] (n) {A2} {success} прогресс, ход, успехи; (v) {B2} {success} прогрессировать
 1003. (  1) 5T *#PT progressive [prəʊˈgrɛsɪv] (adj) {B2} {C1} {B1} {language} прогрессивный, передовой
 1004. (  1) 5T ?#PT prohibit [prəˈhɪbɪt] (v) {B2} {permission and obligation} {law and justice} запрещать, препятствовать, мешать -1
 1005. (  1) 3T *#PT project [ˈprɒʤ ɛkt->(n)/prəˈʤ ɛkt->(v)] (n) {A1} {education} проект; (v) {B2} {business} проецировать, проектировать, выступать, бросать
 1006. (  1) 5T *#PT promising [ˈprɒmɪsɪŋ] -ing: (v) {A2} обещать
 1007. (  1) 3T ?#PT promotion [prəˈməʊʃən] (n) {B2} {jobs} {success} {C1} {business} {shopping} продвижение, содействие, поощрение
 1008. (  1) 3T *#PT prompt [prɒmpt] (adj) незамедлительный, быстрый; (n) подсказка, напоминание; (adv) быстро; (v) подсказывать, толкать
 1009. (  1) 3T *#PT proof [pruːf] (n) {B2} {scientific research} {opinion and argument} {C1} {maths and measurement} доказательство; (adj) {B2} {physics and chemistry} непроницаемый; (v) делать непроницаемым -1
 1010. (  1) 3T *#PT proportion [prəˈpɔːʃən] (n) доля, часть, пропорция; (adj) пропорциональный; (v) распределять, соразмерять
 1011. (  1) 3T *#PT proposal [prəˈpəʊzəl] (n) {B2} {life stages} предложение, {B2} {suggestions and advice} {business} заявка -1
 1012. (  1) 3T *#PT propose [prəˈpoʊz] (v) предлагать, выдвинуть, намереваться
 1013. (  1) 3T ?#PT prospect [ˈprɒspɛkt] (n) перспектива
 1014. (  1) 3T *#PT protection [prəˈtɛkʃən] (n) защита, охрана
 1015. (  1) 5T ?#PT protein [ˈprəʊtiːn] (n) {B2} {cooking and eating} {biology} белок, протеин -1
 1016. (  1) xx ?#PT protester [ˈprəʊtɛstə/prəˈtɛstə] (n) протестующий, опротестователь
 1017. (  1) 4T *#PT psychological [ˌsaɪkəˈlɒʤ ɪkəl] (adj) психологический
 1018. (  1) 4T *#PT psychologist [saɪˈkɒləʤ ɪst] (n) психолог
 1019. (  1) 5T *#PT psychology [saɪˈkɒləʤ i] (n) психология
 1020. (  1) 3T *#PT publication [ˌpʌblɪˈkeɪʃən] (n) {B2} {literature and writing} публикация, {B2} издание -1
 1021. (  1) 3T ?#PT publicity [pʌbˈlɪsɪti] (n) гласность, реклама, публичность, огласка

 1024. (  1) 3T *#PT pupil [ˈpjuːpl] (n) ученик, зрачок, подопечный
 -1
 1026. (  1) 3T *#PT pure [pjʊə] (adj) {B2} чистый
 1027. (  1) 3T *#PT purely [ˈpjʊəli] (adv) чисто, исключительно, полностью
 1028. (  1) 3T ?#PT pursue [pəˈsjuː] (v) преследовать, продолжать, заниматься, вести следствие
 1029. (  1) xT ?#PT pursuit [pəˈsjuːt] (n) стремление, преследование, погоня, занятие

 1031. (  1) 5T ?#PT questionnaire [ˌkwɛstɪəˈneə] анкета, вопросник
 1032. (  1) 4T ?#PT racial [ˈreɪʃəl] (adj) расовый
 1033. (  1) yT *#PT racism [ˈreɪsɪzm] (n) расизм
 1034. (  2) yT *#PT racist [ˈreɪsɪst] расист, расистский
 1035. (  1) 5T ?#PT radiation [ˌreɪdɪˈeɪʃən] (n) излучение, радиация, облучение
 1036. (  1) 3T ?#PT rail [reɪl] (n) рельс; (adj) рельсовый; (v) ругать
 1037. (  1) xT *#PT random [ˈrændəm] (adj) {B2} случайный, произвольный; (n) неопределенность
 1038. (  1) 3T *#PT range [reɪnʤ ] (n) {B1} {B2} {shopping} диапазон, {C1} {geography} ряд; (v) {B2} колеблиться -1
 1039. (  2) 3T *#PT rank [ræŋk] (n) ранг, ряд, звание, чин; (adj) заросший; (v) классифицировать, занимать место
 1040. (  1) 3T *#PT rapid [ˈræpɪd] (adj) быстрый
 1041. (  1) 3T *#PT rapidly [ˈræpɪdli] -ly: (adj)->(adv) быстрый

 1043. (  1) 3T *#PT rate [reɪt] (n) {A2} скорость, {B1} {money} {shopping} ставка, темп; (v) {B2} оценивать
 1044. (  1) xT ?#PT rating [reɪtɪŋ] -ing: (v) {B2} оценивать; (n) {B2} оценка; {B2} {tv, radio and news} рейтинг -1
 1045. (  1) 3T *#PT raw [rɔː] (n) сырье; (adj) {B2} сырой, необработанный
 1046. (  1) 3T *#PT reach [riʧ] (n) {B2} охват; (v) {A2} достигать, связаться, {C1} {phones, email and the internet} доходить
 1047. (  1) 3T *#PT realistic [rɪəˈlɪstɪk] (adj) {B2} реалистичный, {B2} {art} {literature and writing} реалистический -2
 1048. (  1) 3T *#PT reasonable [ˈrizənəbəl/ˈriznəbəl] (adj) разумный, резонный, обоснованный; (adv) умеренно
 1049. (  1) 3T *#PT reasonably [ˈriːznəbli] (adv) разумно, достаточно, довольно, умеренно
 1050. (  1) yT ?#PT rebuild [ˌriːˈbɪld] (v) восстанавливать, {B2} отстроить заново, {B2} {buildings} перестраивать, I: rebuild-rebult-rebuilt -1
 1051. (  1) 3T ?#PT recall [rɪˈkɔːl] (n) отзыв, отозвание; (v) вспоминать, отзывать, отменять
 -1
 1053. (  1) 5T ?#PT recession [rɪˈsɛʃən] (n) спад, рецессия, падение

 1055. (  1) 3T ?#PT recognition [ˌrɛkəgˈnɪʃən] (n) признание, распознавание, опознавание, узнавание
 -1
 1057. (  1) 4T *#PT recovery [rɪˈkʌvəri] (n) {B2} {health problems} {C1} {change, cause and effect} {money} восстановление, выздоровление, извлечение -1
 1058. (  2) 5T ?#PT recruit [rɪˈkruːt] (v) вербовать, комплектовать; (n) новобранец
 1059. (  1) 4T ?#PT recruitment [rɪˈkruːtmənt] (n) вербовка, прием на работу
 1060. (  1) 3T ?#PT reduction [rɪˈdʌkʃən] (n) {B2} {change, cause and effect} {shopping} {money} сокращение, уменьшение, восстановление -2
 1061. (  1) yT ?#PT referee [ˌrɛfəˈriː] (n) рефери, судья; (v) судить
 1062. (  1) yT ?#PT refugee [ˌrɛfju(ː)ˈʤ iː] (n) беженец, эмигрант
 1063. (  2) 3T ?#PT regard [rɪˈgɑːd] (v) {B2} рассматривать, считать, относиться, уважать, иметь отношение, принимать во внимание; (n) {B2} внимание, отношение, уважение, взгляд, привет, оценка, забота
 1064. (  1) 3T *#PT regional [ˈriːʤ ənl] (adj) областной, региональный
 1065. (  2) 3T *#PT register [ˈrɛʤ ɪstə] (n) {B2} {education} {C2} {music} регистр, реестр, запись; (v) {B2} регистрировать
 1066. (  1) 4T *#PT registration [ˌrɛʤ ɪsˈtreɪʃən] (n) регистрация, учет, запись
 1067. (  2) 3T ?#PT regret [rɪˈgrɛt] (v) {B2} сожалеть; (n) {B2} {feelings} сожаление, извинения, раскаяние
 1068. (  1) 5T *#PT regulate [ˈrɛgjʊleɪt] (v) {B2} {permission and obligation} регулировать, {B2} контролировать; (n) регулирование -1
 1069. (  1) 3T *#PT regulation [ˌrɛgjʊˈleɪʃən] (n) {B2} {permission and obligation} {law and justice} {C1} {money} регулирование -1
 1070. (  1) 5T ?#PT reinforce [ˌriɪnˈfɔrs] (v) укреплять, усиливать
 1071. (  1) 3T *#PT relatively [ˈrɛlətɪvli] -ly: (adj)->(adv) относительный, сравнительный
 1072. (  1) 3T *#PT relevant [ˈrɛlɪvənt] (adj) {B2} релевантный, уместный, не относящийся к делу
 1073. (  1) 3T ?#PT relief [rɪˈliːf] (n) облегчение, рельеф
 1074. (  1) 5T *#PT relieve [rɪˈliːv] (v) {C1} освобождать, {B2} облегчать
 1075. (  1) 5T ?#PT relieved [rɪˈliːvd] -ed: (v) освобождать, облегчать
 1076. (  1) 3T *#PT rely [rɪˈlaɪ] (v) полагаться

 1078. (  1) 3T *#PT remarkable [rɪˈmɑːkəbl] (adj) замечательный, удивительный, выдающийся
 1079. (  1) 3T *#PT remarkably [rɪˈmɑːkəbli] (adv) удивительно, необыкновенно

 1081. (  2) 3T ?#PT representative [ˌrɛprɪˈzɛntətɪv] (n) представитель, делегат

 1083. (  1) 3T *#PT requirement [rɪˈkwaɪəmənt] (n) {B2} {permission and obligation} требование, {B2} потребность, необходимое условие, нужда -1
